X,Y,FID,GID,ARPT_NM,CSTMS_FLAG,FAA_CD,CNTY_NBR,DIST_NBR,DSPLY_FLAG
-98.9428728,29.1377883700001,48,335,Devine Municipal,N,23R,163,15,N
-98.5003641169999,29.285009653,49,336,Horizon,N,74R,15,15,Y
-96.742217433,33.207824622,50,337,Aero Country Airport,N,T31,43,18,Y
-96.682946595,33.1292891030001,51,338,Kittyhawk Airport,N,0T7,43,18,Y
-99.993202208,31.949875671,52,339,Winters Municipal,N,77F,200,7,N
-97.2275287419999,33.331874241,53,340,Ironhead,N,T58,61,18,Y
-101.836280758,35.1429205640001,54,341,Palo Duro,N,1E4,191,4,N
-97.097237559,32.083495596,55,342,Hillsboro Municipal,N,INJ,110,9,N
-100.921672811,32.469487846,56,343,Colorado City,N,T88,168,8,Y
-98.8900151619999,32.7218356070001,57,344,Stephens County Airport,N,BKD,215,23,N
-97.828775573,33.1756420660001,58,345,Bridgeport Municipal Airport,N,1F9,249,2,N
-97.19727871,33.6503204730001,59,346,Gainesville Municipal Airport,N,GLE,49,3,N
-99.2831408769999,34.2272827900001,60,347,Wilbarger County Airport,N,F05,244,3,N
-99.2617571869999,33.6463737010001,61,348,Seymour Municipal,N,60F,12,3,N
-98.436221073,32.92295597,62,349,Possum Kingdom,N,F35,182,2,N
-98.326993976,32.070009471,63,350,Dublin Municipal,N,9F0,73,2,N
-98.956607489,31.793165518,64,351,Brownwood Regional Airport,N,BWD,25,23,N
-98.196689653,31.1066142820001,65,352,Lampasas Airport,N,T28,141,23,N
-98.716181467,31.2350093040001,66,353,San Saba County Municipal Airport,N,81R,206,23,N
-98.9976338289999,32.4168506720001,67,354,Cisco Municipal,N,3F2,68,23,N
-98.810602186,32.415392604,68,355,Eastland Municipal Airport,N,ETN,68,23,N
-98.680672616,32.4534802580001,69,356,Ranger Municipal Airport,N,F23,68,23,N
-98.060444318,32.7826077030001,70,357,Mineral Wells Airport,N,MWL,184,2,N
-97.8724213359999,32.572203265,71,358,Horseshoe Bend,N,F78,184,2,Y
-97.579664216,33.2544583870001,72,359,Decatur Municipal Airport,N,8F7,249,2,N
-99.787848101,29.8168950510001,73,360,Lewis Ranch,N,T13,193,7,N
-98.554070358,33.113099317,74,361,Graham Municipal ,N,E15,252,3,N
-98.6253479969999,33.0154056980001,75,362,Rosser Ranch,N,10F,252,3,Y
-100.568738489,33.2292656540001,76,363,Kent County,N,22F,132,8,Y
-100.197608394,33.1723256600001,77,364,Stonewall County,N,T60,217,8,Y
-96.68549483,32.478386814,78,315,Dallas South Port,N,T13,71,18,Y
-95.973577115,28.9524850170001,79,1,Fehmel Dusting Service,N,T84,158,13,Y
-95.327996985,29.555795157,80,2,Skyway Manor,N,T79,20,12,N
-95.4238370039999,29.537735151,81,3,Flyin' B,N,39R,20,12,Y
-95.450506999,29.1596950750001,82,4,Cameron,N,T34,20,12,Y
-96.95606739,29.389965069,83,5,Hallettsville Municipal,N,34R,143,13,Y
-96.398787232,29.1082850280001,84,6,Flying V Ranch,N,T26,241,13,Y
-96.007737151,29.2660850720001,85,7,Lackey Aviation,N,94R,241,13,Y
-98.7983678479999,29.5105150270001,86,8,San Geronimo Airpark,N,8T8,15,15,N
-98.463077773,29.573015049,87,9,Twin Oaks Airpark,N,T94,15,15,N
-97.461387518,29.5280150770001,88,10,Gonzales Municipal,N,T20,90,13,Y
-95.775237095,29.5244151320001,89,11,Lane Airpark,N,T54,80,12,Y
-95.935007135,29.503065131,90,12,Ward Airpark,N,5T0,80,12,Y
-94.431026762,29.8041152390001,91,13,Chambers County-Winnie Stowell,N,T90,36,20,Y
-94.846506871,29.7616752120001,92,14,RWJ Airpark,N,54T,36,20,N
-97.659447578,29.728285112,93,15,The Carter Memorial,N,T91,28,14,Y
-99.7608980969999,29.7455050400001,94,16,Real County,N,49R,193,7,Y
-96.2460772379999,29.941895205,95,17,Grawunder Field,N,06R,8,13,Y
-95.667227098,30.042785241,96,18,May,N,T51,102,12,Y
-95.158756938,29.607335171,97,19,Ellington Field,N,EFD,102,12,N
-95.639947079,29.9355052280001,98,20,Weiser Air Park,N,EYQ,102,12,N
-96.0044071729999,29.873845197,99,21,Mikeska Field,N,12R,237,12,Y
-94.2575467359999,30.336345355,100,22,Hawthorne Field,N,45R,101,20,N
-96.98001743,30.169275226,101,23,Giddings-Lee County,N,62H,144,14,Y
-97.969477691,30.4985952540001,102,24,Lago Vista - Rusty Allen,N,5R3,227,14,Y
-97.994477693,30.3575852220001,103,25,Lakeway Airpark,N,3R9,227,14,N
-97.567257583,30.3966152470001,104,26,Bird's Nest,N,6R4,227,14,Y
-95.321997014,30.1533852810001,105,27,Williams,N,9X1,170,12,Y
-96.113287221,30.371895296,106,28,Navasota Municipal,N,60R,94,17,Y
-97.8189076629999,30.6021452740001,107,29,Kittie Hill,N,77T,246,14,Y
-98.660257873,30.784505284,108,30,Llano Municipal,N,6R9,150,14,Y
-98.4086478039999,30.598805258,109,31,Sunrise Beach,N,2KL,150,14,Y
-99.184318003,30.732235249,110,32,Mason County,N,T92,157,14,Y
-95.952007204,30.912835409,111,33,Madisonville Municipal,N,51R,154,17,Y
-93.741846637,30.8843754910001,112,34,Newton Municipal,N,61R,176,20,Y
-95.403837089,31.3069655090001,113,35,Houston County,N,T56,114,11,Y
-93.981866719,31.2335255450001,114,36,Pineland Municipal,N,T24,202,11,Y
-101.473288584,31.1974952470001,115,37,Reagan County,N,E41,192,7,N
-102.225428751,31.1251551980001,116,38,Upton County,N,E48,231,6,N
-101.953198692,31.227375233,117,39,Rankin,N,49F,231,6,Y
-97.796977697,31.421285433,118,40,City-County,N,05F,50,9,N
-97.362797601,31.6787755010001,119,41,Wildcat Canyon,N,3T8,161,9,Y
-97.429467615,31.621005487,120,42,Valley Mills Municipal,N,9F1,161,9,Y
-105.196629477,31.961785223,121,43,Dell City Municipal,N,2E5,116,24,Y
-106.239299692,31.719695137,122,44,Horizon,N,T27,72,24,Y
-100.540388388,31.881815411,123,45,Robert Lee,N,54F,41,7,N
-102.101038772,32.036525377,124,46,Midland Airpark,N,MDD,165,6,N
-100.969558483,31.64376535,125,47,Alvie Cole Ranch,N,64F,216,7,Y
-95.294677102,32.097385665,126,48,Tarrant Field,N,6X0,37,10,Y
-99.650368207,32.4501355510001,127,49,Elmdale Airpark,N,6F4,221,8,N
-101.822478716,32.173585406,128,50,Stanton Municipal,N,63F,156,6,N
-95.862747272,32.58624574,129,51,Canton-Hackney,N,7F5,234,10,Y
-95.984137312,32.681525751,130,52,Wills Point Municipal,N,76F,234,10,Y
-96.2368673669999,32.5137557140001,131,53,Hall,N,K00,130,18,Y
-94.30436688,32.7459758360001,132,54,Cypress River,N,24F,155,19,Y
-94.354366901,32.82653585,133,55,Manning Field,N,6F7,155,19,Y
-94.94886704,32.6990058,134,56,Fox Stephens Field - Gilmer Municipal,N,4F4,230,19,Y
-99.297868151,32.7426256270001,135,57,Taylor,N,6F5,209,8,Y
-100.137888359,32.850115601,136,58,Hamlin Municipal,N,14F,128,8,Y
-100.415398423,32.8256655810001,137,59,Fisher County,N,56F,77,8,Y
-100.95045854,32.6933955420001,138,60,Winston Field,N,SNK,208,8,N
-96.308317406,32.8570757700001,139,61,Rives Air Park,N,T33,199,18,Y
-96.868197534,32.6808657170001,140,62,Redbird,N,RBD,57,18,N
-96.865567523,32.5570856950001,141,63,Carroll Air Park,N,F66,57,18,Y
-97.411697685,32.9312457350001,142,64,Hicks Airfield,N,T67,220,2,N
-97.37807768,32.8626357300001,143,65,Saginaw,N,F04,220,2,N
-95.278867146,32.938855834,144,66,Winnsboro Municipal,N,F51,250,10,Y
-102.842159009,32.9751054990001,145,67,Denver City,N,E57,251,5,Y
-102.834109019,33.2148255380001,146,68,Yoakum County,N,F98,251,5,Y
-99.717938278,33.1915656840001,147,70,Haskell Municipal,N,15F,105,8,Y
-95.896427327,33.2928958730001,148,71,Commerce Municipal,N,2F7,117,1,N
-96.243147398,33.036225802,149,72,Caddo Mills Municipal,N,7F3,117,1,N
-96.09583735,32.952225808,150,73,Taylor,N,T14,117,1,Y
-96.219147379,32.868125778,151,74,Phillips Flying Ranch,N,T48,117,1,Y
-96.8527875569999,33.1448458090001,152,75,Frisco,N,DDJ,61,18,N
-97.316967676,33.198735792,153,76,Palmer Field,N,42F,61,18,N
-97.232247651,33.0498457690001,154,77,Northwest Regional,N,52F,61,18,N
-97.1461276429999,33.3653958350001,155,78,Lane Field,N,58F,61,18,Y
-97.4516977219999,33.2665157910001,156,79,Bishop,N,76T,249,2,Y
-101.812668798,33.485645639,157,80,Town & Country Airpark,N,F82,152,5,Y
-96.179397417,33.611725918,158,81,Jones Field,N,F00,75,1,N
-95.450737233,33.636615959,159,82,Cox Field,N,PRX,139,1,N
-97.219267675,33.593445869,160,83,Freedom Field,N,7T0,49,3,Y
-96.907227602,33.571505879,161,84,Sudden Stop,N,T32,92,1,Y
-96.6266675429999,33.7342759270001,162,85,McKeon Aviation,N,8F8,92,1,Y
-96.811677601,33.8400059370001,163,86,Cedar Mills,N,3T0,92,1,Y
-96.586137516,33.624165905,164,87,Sherman Municipal,N,SWI,92,1,N
-95.063567134,33.59316597,165,88,Clarksville-Red River County,N,7F6,194,1,N
-98.4904480229999,33.8612258650001,166,89,Kickapoo Downtown Airpark,N,T47,243,3,N
-99.712878326,33.979255826,167,90,Foard County,N,8F4,79,25,Y
-101.330438718,34.002305748,168,91,Floydada Municipal,N,Q41,78,5,Y
-102.64110904,34.1851457160001,169,92,Muleshoe Municipal,N,2T1,9,5,Y
-100.52970858,34.7395959150001,170,93,Memphis Municipal,N,F21,97,25,Y
-101.767138859,34.3959057920001,171,94,Joe Vaughn Spraying,N,29F,219,5,Y
-101.96130895,35.0653358920001,172,95,Maples Field,N,1E9,191,4,Y
-101.825888929,35.169895921,173,96,Tradewind,N,TDW,191,4,N
-100.199928556,35.4510860520001,174,97,Wheeler Municipal,N,T59,242,25,Y
-100.544028618,35.246996003,175,98,McLean/Gray County,N,2E7,91,4,Y
-102.399099064,35.2320058970001,176,99,Oldham County,N,E52,180,4,Y
-101.828788994,36.029206065,177,100,Sunray Airport,N,Q43,171,4,Y
-100.603198673,35.7139360740001,178,101,Miami-Roberts County,N,3E0,197,4,Y
-101.432198915,36.233736116,179,102,Gruver Municipal,N,E19,99,4,Y
-101.19450886,36.2210061220001,180,103,Spearman Municipal,N,E42,99,4,Y
-100.123838613,36.440816226,181,104,Follett/Lipscomb County,N,T93,148,4,Y
-100.025718566,36.1059061710001,182,105,Higgins-Lipscomb County,N,1X1,148,4,Y
-102.104079076,36.219486079,183,106,Pronger Bros Ranch,N,3E7,211,4,Y
-102.415759139,36.091706033,184,107,Miller Airfield,N,2E1,56,4,N
-94.6988270099999,33.1267958970001,185,108,Greater Morris County,N,8F5,172,19,Y
-102.538134331,32.9571441090001,186,109,Seagraves,N,F97,84,5,N
-99.819562438,28.6969773870001,187,110,Crystal City Municipal Airport,N,20R,254,22,N
-99.21772207,28.45480668,188,111,Cotulla-La Salle County Airport,N,COT,142,22,N
-101.366965223,35.361368768,189,112,Panhandle-Carson County,N,T45,33,4,Y
-99.150922749,33.179387149,190,113,Throckmorton Municipal,N,72F,224,3,N
-94.169345376,31.539584491,191,114,San Augustine County,N,78R,203,11,Y
-94.458811888,30.7753815720001,192,115,Tyler County,N,09R,229,20,Y
-97.654397452,26.2285044,193,116,Rio Grande Valley International Airport,Y,HRL,31,21,N
-97.3458973689999,26.1662143890001,194,117,Port Isabel-Cameron County Airport,N,PIL,31,21,N
-97.425867381,25.9068343320001,195,118,Brownsville-South Padre Island Airport,Y,BRO,31,21,N
-97.4377674,26.562844474,196,119,Charles R. Johnson Airport,N,T05,245,21,N
-98.129457573,26.4420144270001,197,120,Edinburg International Airport,N,25R,109,21,N
-98.23861759,26.175834374,198,121,McAllen-Miller International Airport,Y,MFE,109,21,N
-97.973067524,26.1776443790001,199,122,Mid Valley Airport,N,T65,109,21,N
-98.121177597,27.2068345930001,200,124,Brooks County Airport,N,T18,24,21,N
-99.2489178659999,26.9687945090001,201,125,Zapata County Airport,N,T86,253,21,N
-98.736977757,27.3495646040001,202,126,Jim Hogg County Airport,N,HBV,125,21,N
-98.0309275829999,27.550864663,203,127,Kleberg County Airport,N,T80,137,16,N
-98.026947593,27.7408946960001,204,128,Alice International Airport,N,ALI,126,16,N
-99.461547931,27.5437446220001,205,129,Laredo International Airport,Y,LRD,240,22,N
-97.0446173559999,28.086784799,206,130,Aransas County Airport,N,RKP,4,16,N
-96.6813172879999,28.6540549270001,207,131,Calhoun County Airport,N,T97,29,13,N
-96.918497356,28.8525649640001,208,132,Victoria Regional Airport,N,VCT,235,13,N
-96.250977179,28.7275249510001,209,133,Palacios Municipal Airport,N,PSX,158,13,N
-98.519987755,28.954194925,210,134,Pleasanton Municipal Airport,N,PEZ,7,15,N
-96.5819572779999,29.001015001,211,135,Jackson County Airport,N,26R,121,13,N
-94.860416849,29.2653251130001,212,136,Scholes International Airport,Y,GLS,85,12,N
-95.051336911,29.508365159,213,137,Houston Gulf Airport,N,SPX,85,12,N
-95.242176957,29.5213151510001,214,138,Clover Airfield,N,LVJ,20,12,N
-95.3271669819999,29.4799651390001,215,139,Wolfe Airpark,N,3T2,20,12,N
-95.4620869949999,29.108645063,216,140,Brazoria County Airport,N,LBX,20,12,N
-99.74358807,29.211354939,217,141,Garner Airfield,N,UVA,232,15,N
-97.138407425,29.3131650490001,218,142,Yoakum Municipal Airport,N,T85,143,13,N
-96.154397183,29.254285065,219,143,Wharton Regional Airport,N,5R5,241,13,N
-98.850907858,29.3419249990001,220,144,Castroville Municipal Airport,N,T89,163,15,N
-99.176677938,29.3595349890001,221,145,Hondo Municipal Airport,N,HDO,163,15,N
-98.47114776,29.3370150120001,222,146,Stinson Municipal Airport,N,SSF,15,15,N
-98.4697877739999,29.5336950440001,223,147,San Antonio International Airport,Y,SAT,15,15,N
-95.476927022,29.5061451390001,224,148,Houston-Southwest Airport,N,AXH,80,12,N
-95.656537069,29.622255157,225,149,Sugar Land Regional Airport,N,SGR,80,12,N
-95.79467711,29.6946851710001,226,150,Westheimer Airpark,N,O07,80,12,N
-98.042227677,29.7045051,227,151,New Braunfels Municipal Airport,N,BAZ,95,15,N
-94.663616825,29.7700052180001,228,152,Chambers County Airport,N,T00,36,20,N
-96.322487236,29.6030151320001,229,153,Eagle Lake Airport,N,ELA,45,13,N
-97.6724275889999,29.8503351420001,230,154,Lockhart Municipal Airport,N,50R,28,14,N
-97.8646976379999,29.893615137,231,155,San Marcos Municipal Airport,N,HYI,28,14,N
-95.672617087,29.8181952030001,232,156,West Houston Airport,N,IWS,102,12,N
-95.278896974,29.645425177,233,157,William P. Hobby Airport,Y,HOU,102,12,N
-95.339727001,29.980475244,234,158,George Bush Intercontinental Airport,Y,IAH,102,12,N
-95.5527870609999,30.061865256,235,159,Hooks Memorial Airport,N,DWH,102,12,N
-95.064196919,29.669255191,236,160,La Porte Municipal Airport,N,T41,102,12,N
-94.215546725,30.070445299,237,161,Beaumont Municipal Airport,Y,BMT,124,20,N
-94.0206966649999,29.950835284,238,162,Southeast Texas Regional Airport,N,BPT,124,20,N
-93.800926606,30.0691753180001,239,163,Orange County Airport,N,ORG,181,20,N
-99.085687938,29.9767451120001,240,164,Kerrville Municipal-Louis Schreiner Field,N,ERV,133,15,N
-96.3742872779999,30.219005258,241,165,Brenham Municipal Airport,N,11R,239,17,N
-97.166877477,30.030485191,242,166,Smithville-Crawford Municipal Airport,N,84R,11,14,N
-95.008016934,30.356435334,243,167,Cleveland Municipal Airport,N,6R3,146,20,N
-94.698566845,30.077815286,244,168,Liberty Municipal Airport,N,T78,146,20,N
-98.909537912,30.2436951660001,245,169,Gillespie County Airport,N,T82,87,14,N
-97.669897602,30.1945352020001,246,170,Austin-Bergstrom International Airport,Y,AUS,227,14,N
-104.016699121,30.371474995,247,171,Marfa Municipal Airport,N,MRF,189,24,N
-104.361599168,29.6340748530001,248,172,Presidio Lely International Airport,Y,T77,189,24,N
-95.414477043,30.3518353220001,249,173,Lone Star Executive Airport,N,CXO,170,12,N
-102.212918692,30.0460250100001,250,174,Terrell County Airport,N,6R6,222,6,N
-103.68358905,30.3842250110001,251,175,Alpine-Casparis Municipal Airport,N,E38,22,24,N
-100.64857835,30.5857151700001,252,176,Sonora Municipal Airport,N,E29,218,7,N
-99.76346813,30.511265188,253,177,Kimble County Airport,N,JCT,134,7,N
-96.7040973759999,30.5154853020001,254,178,Caldwell Municipal Airport,N,14R,26,17,N
-97.679387628,30.678815301,255,179,Georgetown Municipal Airport,N,GTU,246,14,N
-97.4431775629999,30.571945285,256,180,Taylor Municipal Airport,N,T74,246,14,N
-96.331367293,30.715695354,257,181,Coulter Airfield,N,CFD,21,17,N
-96.3638273,30.588595329,258,182,Easterwood Airport,N,CLL,21,17,N
-98.2385877729999,30.7389452890001,259,183,Burnet Municipal Kate Craddock Field,N,BMQ,27,14,N
-98.121137726,30.4779752420001,260,184,Spicewood Airport,N,88R,27,14,N
-95.587177101,30.746895388,261,185,Huntsville Municipal Airport,N,UTS,236,17,N
-101.202978497,30.735285177,262,186,Ozona Municipal Airport,N,OZA,53,7,N
-95.0179369539999,30.685865397,263,187,Livingston Municipal Airport,N,00R,187,11,N
-94.034946712,30.88571547,264,188,Jasper County Airport-Bell Field,N,JAS,122,20,N
-93.9149066689999,30.646565427,265,189,Kirbyville Airport,N,T12,122,20,N
-97.6865076569999,31.0858353780001,266,190,Killeen Municipal Airport,N,ILE,14,9,N
-97.407787592,31.1525054,267,191,Draughon-Miller Central Texas Regional Airport,N,TPL,14,9,N
-96.622237371,30.8718353780001,268,192,Hearne Municipal Airport,N,T72,198,17,N
-102.916148899,30.915675139,269,193,Fort Stockton-Pecos County Airport,N,FST,186,6,N
-101.892078662,30.905715179,270,194,Iraan Municipal Airport,N,2F0,186,6,N
-95.164107019,31.0849154700001,271,195,Groveton-Trinity County Airport,N,33R,228,11,N
-99.324648059,31.178175332,272,196,Curtis Airfield,N,BBD,160,23,N
-102.3629288,31.41514525,273,197,Crane County Airport,N,E13,52,6,N
-102.909048935,31.5824752570001,274,198,Roy Hurd Memorial Airport,N,E01,238,6,N
-100.496318361,31.357755318,275,199,San Angelo Regional Airport/Mathis Airfield,N,SJT,226,7,N
-96.514727389,31.6398355330001,276,200,Mexia-Limestone County Airport,N,LXY,147,9,N
-94.70954692,31.578035588,277,201,A L Mangham Jr. Regional Airport,N,OCH,174,11,N
-97.2305275689999,31.6112954930001,278,202,Waco Regional Airport,N,ACT,161,9,N
-97.316537583,31.4849254640001,279,203,Mc Gregor Executive Airport,N,PWG,161,9,N
-97.074147532,31.637835513,280,204,Texas State Tech College-Waco Airport,N,CNW,161,9,N
-94.156426795,31.8315856560001,281,205,Center Municipal Airport,N,F17,210,11,N
-103.510709066,31.382365199,282,206,Pecos Municipal Airport,N,PEQ,195,6,N
-104.783819331,31.057845086,283,207,Culberson County Airport,N,VHN,55,24,N
-106.377819729,31.80667514,284,208,El Paso International Airport,Y,ELP,72,24,N
-106.147209665,31.515675107,285,209,Fabens Airport,N,E35,72,24,N
-98.148647796,31.665935468,286,210,Hamilton Municipal Airport,N,MNZ,98,9,N
-99.403618117,31.8411454540001,287,211,Coleman Municipal Airport,N,COM,42,23,N
-99.9775382459999,31.674045398,288,212,Bruce Airfield,N,E30,200,7,N
-95.706317192,31.7796955910001,289,213,Palestine Municipal Airport,N,PSN,1,10,N
-102.201918793,31.942535353,290,214,Midland International Airport,Y,MAF,165,6,N
-102.387098831,31.92057534,291,215,Odessa-Schelemeyer Field,N,ODO,69,6,N
-103.201369018,31.779635275,292,216,Winkler County Airport,N,INK,248,6,N
-95.217397067,31.8693456240001,293,217,Cherokee County Airport,N,JSO,37,10,N
-97.566967668,31.816825518,294,218,Clifton Municipal Airport/Isenhower Field,N,7F7,18,9,N
-98.600337926,31.9168154980001,295,219,Comanche County-City Airport,N,MKN,47,23,N
-96.398047382,32.0274956110001,296,220,CD Campbell Airfield-Corsicana Municipal Airport,N,CRS,175,18,N
-95.828357241,32.1638556670001,297,221,Athens Municipal Airport,N,F44,108,10,N
-94.298816846,32.176085723,298,222,Panola County-Sharpe Airport,N,4F2,183,19,N
-94.851726986,32.1417256980001,299,223,Rusk County Airport,N,F12,201,10,N
-98.1776778399999,32.2153255710001,300,224,Clark Field Municipal Airport,N,SEP,73,2,N
-99.681908219,32.4113255440001,301,225,Abilene Regional Airport,N,ABI,221,8,N
-102.529538893,32.331115406,302,226,Andrews County Airport,N,E11,2,6,N
-101.521648645,32.212615425,303,227,Big Spring McMahone-Wrinkle Airport,N,BPG,115,8,N
-100.46655841,32.4673755210001,304,228,Avenger Field,N,SWW,177,8,N
-96.663897467,32.329695653,305,229,Ennis Municipal Airport,N,F41,71,18,N
-96.912417535,32.456105671,306,230,Mid-Way Regional Airport,N,4T6,71,18,N
-97.433757664,32.3537656240001,307,231,Cleburne Municipal Airport,N,F18,127,2,N
-97.816957761,32.444425633,308,232,Granbury Municipal Airport,N,F55,112,2,N
-94.9717570399999,32.5288457620001,309,233,Gladewater Municipal Airport,N,07F,93,10,N
-94.711716969,32.384865753,310,234,Gregg County Airport,N,GGG,93,10,N
-95.402397148,32.3541457150001,311,235,Tyler Pounds Regional Airport,N,TYR,212,10,N
-94.307786869,32.5205057970001,312,236,Harrison County Airport,N,ASL,103,19,N
-96.26742739,32.710055746,313,237,Terrell Municipal Airport,N,TRL,130,18,N
-102.652688943,32.6753554580001,314,238,Gaines County Airport,N,31F,84,5,N
-101.919478778,32.7562855080001,315,239,Lamesa Municipal Airport,N,2F5,58,5,N
-96.352207412,32.814025761,316,240,Airpark East,N,1F7,199,18,N
-96.435497436,32.93059578,317,241,Rockwall Municipal Airport,N,F46,199,18,N
-96.836457549,32.968565776,318,242,Addison Airport,Y,ADS,57,18,N
-96.8517775449999,32.8471157430001,319,243,Dallas Love Field,Y,DAL,57,18,N
-96.7190574969999,32.579195703,320,244,Lancaster Airport,N,LNC,57,18,N
-97.037207597,32.8959557480001,321,245,Dallas/Fort Worth International Airport,Y,DFW,220,2,N
-97.3624476699999,32.8197857220001,322,246,Fort Worth Meacham International Airport,Y,FTW,220,2,N
-97.3536376549999,32.628475682,323,247,Sycamore Airstrip,N,9F9,220,2,N
-97.323007648,32.5833356740001,324,248,Luck Airfield,N,F71,220,2,Y
-97.308087643,32.565235677,325,249,Fort Worth Spinks Airport,N,FWS,220,2,N
-97.318817672,32.987645754,326,250,Fort Worth Alliance Airport,Y,AFW,220,2,N
-97.046537583,32.6985857110001,327,251,Grand Prairie Municipal Airport,N,GPM,220,2,N
-97.09391759,32.6624257,328,252,Arlington Municipal Airport,N,GKY,220,2,N
-95.510817183,32.6766957730001,329,253,Mineola Wisener Airport,N,3F9,250,10,N
-95.496517189,32.741385784,330,254,Wood County Airport,N,3T1,250,10,N
-97.590777714,32.58178566,331,255,Bourland Field,N,50F,184,2,N
-97.6824477489999,32.746305691,332,256,Parker County Airport,N,WEA,184,2,N
-94.195336877,33.1018159070001,333,257,Hall-Miller Municipal Airport,N,ATA,34,19,N
-95.62114725,33.1598358570001,334,258,Sulphur Springs Municipal Airport,N,SLR,113,1,N
-102.192628863,33.1736855710001,335,259,Terry County Airport,N,Q26,223,5,N
-95.237447146,33.2154458910001,336,260,Franklin County Airport,N,F53,81,1,N
-94.975647075,33.129365878,337,261,Mount Pleasant Municipal Airport,N,MSA,225,19,N
-96.836957551,33.0234557860001,338,262,Air Park Dallas,N,F69,43,18,N
-96.5905375,33.1779558170001,339,263,McKinney Municipal Airport,N,TKI,43,18,N
-96.065337358,33.0678458290001,340,264,Majors Airport,N,GVT,117,1,N
-97.19798765,33.2007257970001,341,265,Denton Municipal Airport,N,DTO,61,18,N
